entry_idx,entry_price,exit_idx,exit_price,roi,pnl,days_held,max_price,min_price,max_gain,max_loss,status
7934,79.22753511061475,8054,81.60436116393319,0.03,30.0,120,81.64730045412223,78.71433581630711,0.030541974329115318,-0.0064775370531359915,closed_target
7939,79.35035804759748,8055,81.73086878902541,0.03,30.0,116,81.83029282324362,78.71433581630711,0.0312529752437737,-0.008015366873440665,closed_target
7942,79.28993547805563,8055,81.6686335423973,0.03,30.0,113,81.83029282324362,78.71433581630711,0.03203883733631076,-0.007259429059666924,closed_target
7938,79.659214694108,8058,81.30582860078408,0.0206707273351751,20.670727335175098,120,81.83029282324362,78.71433581630711,0.027254576102370323,-0.01186151384280188,closed_timeout
7943,79.49834232308419,8063,81.48465464452009,0.024985581628399964,24.985581628399963,120,81.83029282324362,78.71433581630711,0.02933332233120414,-0.009861922700109192,closed_timeout
8026,81.38767846103943,8096,83.82930881487061,0.03,30.0,70,85.02955573075901,80.46489707716133,0.044747280406369695,-0.011338096887968637,closed_target
8027,81.41029891839862,8096,83.85260788595059,0.03,30.0,69,85.02955573075901,80.46489707716133,0.044456989600150494,-0.011612803954754173,closed_target
8029,81.4105952047948,8096,83.85291306093865,0.03,30.0,67,85.02955573075901,80.46489707716133,0.04445318839470993,-0.011616401099322498,closed_target
8030,81.37316700128092,8096,83.81436201131935,0.03,30.0,66,85.02955573075901,80.46489707716133,0.04493359253696663,-0.01116178658875716,closed_target
8031,81.41266889573436,8096,83.85504896260639,0.03,30.0,65,85.02955573075901,80.46489707716133,0.044426584757426696,-0.011641576568222416,closed_target
8056,81.43950501873549,8096,83.88269016929756,0.03,30.0,40,85.02955573075901,80.46489707716133,0.044082423035326904,-0.011967262587732463,closed_target
8057,81.27848945156616,8096,83.71684413511315,0.03,30.0,39,85.02955573075901,80.46489707716133,0.04615078730551599,-0.0100099347305126,closed_target
8058,81.30582860078408,8096,83.7450034588076,0.03,30.0,38,85.02955573075901,80.46489707716133,0.045799018275290315,-0.010342819673504285,closed_target
8059,81.2990476913345,8096,83.73801912207453,0.03,30.0,37,85.02955573075901,80.46489707716133,0.045886245231162144,-0.010260275339757503,closed_target
8064,81.4108802906615,8096,83.85320669938135,0.03,30.0,32,85.02955573075901,80.46489707716133,0.0444495309125482,-0.011619862236137528,closed_target
10450,86.97834826540615,10570,86.27992419434149,-0.008029861281493756,-8.029861281493757,120,87.81672397955835,85.97879379184619,0.009638901299826582,-0.01149199189791375,closed_timeout
10916,83.74369217085936,10922,86.25600293598515,0.03,30.0,6,86.28598796537472,83.71280834487197,0.030358057169588316,-0.0003687898776229836,closed_target
10919,83.71280834487197,10922,86.22419259521814,0.03,30.0,3,86.28598796537472,83.71280834487197,0.030738182977950092,0.0,closed_target
10915,84.10524066978304,10982,86.62839788987654,0.03,30.0,67,86.6759800418295,83.71280834487197,0.03056574538725581,-0.004665967563803206,closed_target
10947,84.1053494321757,10982,86.62850991514097,0.03,30.0,35,86.6759800418295,84.008710484543,0.03056441269204659,-0.001149022604211754,closed_target
10913,84.1700901592719,10985,86.69519286405006,0.03,30.0,72,87.06132650446044,83.71280834487197,0.034349925724417876,-0.005432830278958034,closed_target
10914,84.16730725721793,10985,86.69232647493446,0.03,30.0,71,87.06132650446044,83.71280834487197,0.03438412539916832,-0.005399945978513861,closed_target
10983,84.5172126780311,10985,87.05272905837204,0.03,30.0,2,87.06132650446044,84.4891424389844,0.030101724202869273,-0.0003321245241916844,closed_target
10989,84.65205672574095,10992,87.19161842751318,0.03,30.0,3,87.2908716149919,84.65205672574095,0.031172484063798803,0.0,closed_target
10950,84.9222189680314,10993,87.46988553707234,0.03,30.0,43,87.71667825082336,84.008710484543,0.03290610298164635,-0.01075700204951411,closed_target
10951,84.89232350242744,10993,87.43909320750026,0.03,30.0,42,87.71667825082336,84.008710484543,0.03326984857841897,-0.010408632741206294,closed_target
10952,84.96257439158725,10993,87.51145162333488,0.03,30.0,41,87.71667825082336,84.008710484543,0.03241549445691954,-0.011226871524018935,closed_target
10953,84.93685729461801,10993,87.48496301345655,0.03,30.0,40,87.71667825082336,84.008710484543,0.03272808819100843,-0.010927491781990123,closed_target
10954,84.86872771364797,10993,87.41478954505742,0.03,30.0,39,87.71667825082336,84.008710484543,0.033557125385271995,-0.010133499726857188,closed_target
10955,84.95561342407828,10993,87.50428182680064,0.03,30.0,38,87.71667825082336,84.008710484543,0.03250008699204493,-0.01114585489258447,closed_target
10994,84.66643610827096,11002,87.20642919151909,0.03,30.0,8,87.68563852703109,84.64195880232819,0.03565996819447073,-0.0002891028259588695,closed_target
11309,83.7793615405973,11429,84.99081032127691,0.01445999060392196,14.45999060392196,120,85.68294225837067,83.63403672967374,0.02272135622388283,-0.0017346134925262462,closed_timeout
11315,83.7837436312505,11434,86.29725594018802,0.03,30.0,119,86.31293733687417,83.63403672967374,0.030187165146918847,-0.0017868251654599545,closed_target
11319,83.95866747063177,11436,86.47742749475073,0.03,30.0,117,86.50584461327804,83.63403672967374,0.03033846557339972,-0.0038665542312422015,closed_target
11320,84.00049286537579,11437,86.52050765133707,0.03,30.0,117,86.65036152442649,83.63403672967374,0.031545870371231445,-0.004362547447065057,closed_target
11347,84.95164117963596,11467,87.50019041502503,0.03,30.0,120,87.50549636977715,84.30951124444238,0.030062458531447244,-0.007558770216525342,closed_target
11348,84.82614226431166,11467,87.37092653224101,0.03,30.0,119,87.50549636977715,84.30951124444238,0.03158641939788837,-0.006090469353887364,closed_target
11350,84.8199234866445,11467,87.36452119124384,0.03,30.0,117,87.50549636977715,84.30951124444238,0.031662052649169305,-0.00601759847475564,closed_target
11351,84.86239293382707,11467,87.40826472184187,0.03,30.0,116,87.50549636977715,84.30951124444238,0.031145756613428135,-0.006515037701279647,closed_target
11352,84.93250565570428,11467,87.48048082537541,0.03,30.0,115,87.50549636977715,84.30951124444238,0.030294534397738732,-0.007335170515130772,closed_target
11353,85.032624639886,11469,87.58360337908258,0.03,30.0,116,87.5844580315971,84.30951124444238,0.030010050877744148,-0.00850395243597397,closed_target
12390,84.15818546916222,12510,84.40725838474597,0.002959580392510003,2.959580392510003,120,84.95619662186475,84.15818546916222,0.009482276123870814,0.0,closed_timeout
17025,80.2793218840068,17139,82.68770154052702,0.03,30.0,114,82.9967793622165,79.83290078571882,0.03385003029965884,-0.005560847897208267,closed_target
17027,80.3965477437835,17139,82.80844417609701,0.03,30.0,112,82.9967793622165,79.83290078571882,0.032342578026107564,-0.007010835339111476,closed_target
17028,80.41226375012822,17139,82.82463166263207,0.03,30.0,111,82.9967793622165,79.83290078571882,0.032140813994732995,-0.007204908025095544,closed_target
17029,80.52270182883059,17139,82.93838288369551,0.03,30.0,110,82.9967793622165,79.83290078571882,0.03072521757460556,-0.008566541204468038,closed_target
17031,80.5109204386307,17139,82.92624805178963,0.03,30.0,108,82.9967793622165,79.83290078571882,0.03087604650453147,-0.008421461948490635,closed_target
17032,80.29085648910811,17139,82.69958218378136,0.03,30.0,107,82.9967793622165,79.83290078571882,0.03370150713830616,-0.005703709281659144,closed_target
17033,80.2195436295788,17139,82.62612993846616,0.03,30.0,106,82.9967793622165,79.83290078571882,0.034620437950405834,-0.004819808569908267,closed_target
17034,80.18696727531511,17139,82.59257629357457,0.03,30.0,105,82.9967793622165,79.83290078571882,0.035040757648984754,-0.004415511667633406,closed_target
17026,80.81818627581096,17140,83.24273186408529,0.03,30.0,114,83.3688190087552,79.83290078571882,0.03156013331256416,-0.012191383344456921,closed_target
17030,80.67673538540373,17140,83.09703744696584,0.03,30.0,110,83.3688190087552,79.83290078571882,0.033368772428520016,-0.010459453963448053,closed_target
25943,81.59878651451434,26063,82.0349939698052,0.005345759096714815,5.345759096714815,120,82.18825414705923,81.1415852368153,0.007223975474684664,-0.0056030401581734,closed_timeout
27101,82.8086458464948,27221,84.11695259475748,0.015799156415236312,15.799156415236313,120,84.18864503760872,81.77467679523048,0.01666491677296687,-0.01248624513412555,closed_timeout
32007,75.92419791396203,32035,78.2019238513809,0.03,30.0,28,78.23035210816806,75.92419791396203,0.03037442946475884,0.0,closed_target
33468,79.11239967720459,33569,81.48577166752074,0.03,30.0,101,81.56544681207428,78.76606589723448,0.03100711323229539,-0.004377743329531462,closed_target
33461,79.26010309192587,33573,81.63790618468364,0.03,30.0,112,81.69443985138092,78.76606589723448,0.030713267640236425,-0.00623311319843229,closed_target
33462,79.24465021584317,33573,81.62198972231846,0.03,30.0,111,81.69443985138092,78.76606589723448,0.030914258929342527,-0.006039326532518408,closed_target
33463,79.21168048059597,33573,81.58803089501386,0.03,30.0,110,81.69443985138092,78.76606589723448,0.03134334931062515,-0.005625617089018196,closed_target
33464,79.217284278334,33573,81.59380280668402,0.03,30.0,109,81.69443985138092,78.76606589723448,0.03127039251110024,-0.005695958719237881,closed_target
33465,79.27451544098967,33573,81.65275090421936,0.03,30.0,108,81.69443985138092,78.76606589723448,0.030525880819701617,-0.0064137830540720265,closed_target
33466,79.37426499404965,33575,81.75549294387115,0.03,30.0,109,81.81134436392918,78.76606589723448,0.03070364645344715,-0.0076624217794113,closed_target
33470,79.41713034219903,33575,81.799644252465,0.03,30.0,105,81.81134436392918,78.76606589723448,0.03014732478262265,-0.008198035388072915,closed_target
33469,79.47800749860843,33576,81.86234772356669,0.03,30.0,107,81.86350481924552,78.76606589723448,0.030014558690073516,-0.008957718289382334,closed_target
33467,79.5620367103383,33577,81.94889781164845,0.03,30.0,110,82.01458696858676,78.76606589723448,0.030825634431374052,-0.010004404688654642,closed_target
34337,83.83601828563332,34438,86.35109883420232,0.03,30.0,101,86.35988457065012,83.83601828563332,0.030104796680799836,0.0,closed_target
34338,83.98569668825893,34458,86.27377310080408,0.027243643891389207,27.24364389138921,120,86.42268667738709,83.94080766912157,0.029016726481103924,-0.0005344840955952122,closed_timeout
34339,83.94080766912157,34459,86.32760437788251,0.028434283336529607,28.434283336529607,120,86.42268667738709,83.94080766912157,0.029567013675262807,0.0,closed_timeout
34340,83.98524136216177,34460,86.27454061799426,0.0272583518092251,27.2583518092251,120,86.42268667738709,83.98524136216177,0.029022305296647878,0.0,closed_timeout
34341,84.0039888189163,34461,86.31111306695381,0.027464460681871628,27.46446068187163,120,86.42268667738709,84.0039888189163,0.028792654878385282,0.0,closed_timeout
34342,84.07621749105908,34462,86.31626486201976,0.026643056000930285,26.643056000930287,120,86.42268667738709,84.07320743196792,0.027908833869429706,-3.5801552222390935e-05,closed_timeout
34343,84.08318383148361,34463,86.60567934642812,0.03,30.0,120,86.8396166982328,84.07320743196792,0.03278221329336831,-0.00011864916456645756,closed_target
34344,84.20148839193885,34463,86.72753304369702,0.03,30.0,119,86.8396166982328,84.07320743196792,0.031331136262272,-0.0015234999098094073,closed_target
34345,84.27118047530693,34463,86.79931588956615,0.03,30.0,118,86.8396166982328,84.07320743196792,0.03047822765077403,-0.002349237808494075,closed_target
34346,84.2872600305362,34463,86.8158778314523,0.03,30.0,117,86.8396166982328,84.07320743196792,0.030281642406834834,-0.0025395605277801,closed_target
34439,86.18466331464315,34557,88.77020321408244,0.03,30.0,118,88.81513743989368,85.85975810030305,0.030521371484009737,-0.00376987275745253,closed_target
34460,86.27454061799426,34558,88.8627768365341,0.03,30.0,98,88.91492435777455,86.27454061799426,0.030604436962131863,0.0,closed_target
34461,86.31111306695381,34558,88.90044645896242,0.03,30.0,97,88.91492435777455,86.31111306695381,0.030167740842374478,0.0,closed_target
34462,86.31626486201976,34558,88.90575280788036,0.03,30.0,96,88.91492435777455,86.31626486201976,0.030106255175763874,0.0,closed_target
34459,86.32760437788251,34579,88.16591811491584,0.021294622389687386,21.294622389687387,120,88.91492435777455,86.27454061799426,0.02997094612479396,-0.0006146789346310363,closed_timeout
38414,78.3201186364286,38533,80.66972219552146,0.03,30.0,119,80.97296448151545,78.3201186364286,0.03387183129026749,0.0,closed_target
38415,78.35942966761668,38533,80.71021255764518,0.03,30.0,118,80.97296448151545,78.33494840696444,0.03335316279080643,-0.00031242264978294763,closed_target
38416,78.35748605150641,38533,80.7082106330516,0.03,30.0,117,80.97296448151545,78.33494840696444,0.033378794570946446,-0.0002876259267321982,closed_target
38417,78.34888597881137,38533,80.6993525581757,0.03,30.0,116,80.97296448151545,78.33494840696444,0.03349222480857909,-0.0001778911298201888,closed_target
38418,78.33494840696444,38533,80.68499685917338,0.03,30.0,115,80.97296448151545,78.33494840696444,0.03367610661905368,0.0,closed_target
38419,78.3811974365159,38533,80.73263335961138,0.03,30.0,114,80.97296448151545,78.3811974365159,0.033066183341977126,0.0,closed_target
38420,78.42196098258007,38533,80.77461981205748,0.03,30.0,113,80.97296448151545,78.42196098258007,0.032529198032959526,0.0,closed_target
38421,78.47416454521483,38533,80.82838948157128,0.03,30.0,112,80.97296448151545,78.43478732952975,0.03184232607995296,-0.0005017857267201682,closed_target
38422,78.52101360594834,38533,80.8766440141268,0.03,30.0,111,80.97296448151545,78.43478732952975,0.031226683953317687,-0.0010981299458423402,closed_target
38423,78.47983413854824,38533,80.83422916270469,0.03,30.0,110,80.97296448151545,78.43478732952975,0.03176778302774997,-0.0005739921536908629,closed_target
38574,79.03834857558,38657,81.4094990328474,0.03,30.0,83,81.49055557415284,78.68044780110104,0.031025534348404608,-0.004528191452997311,closed_target
38575,79.0914745832683,38657,81.46421882076635,0.03,30.0,82,81.49055557415284,78.68044780110104,0.03033299105276847,-0.005196853192242888,closed_target
38576,79.03180114253453,38657,81.40275517681057,0.03,30.0,81,81.49055557415284,78.68044780110104,0.031110950226022536,-0.004445721043353493,closed_target
38577,79.0263093303779,38657,81.39709861028923,0.03,30.0,80,81.49055557415284,78.68044780110104,0.031182605699994082,-0.004376536525715112,closed_target
38578,79.026305413524,38657,81.39709457592973,0.03,30.0,79,81.49055557415284,78.68044780110104,0.03118265680945173,-0.004376487178708133,closed_target
38579,79.026360929784,38657,81.39715175767753,0.03,30.0,78,81.49055557415284,78.68044780110104,0.031181932400484714,-0.004377186607267852,closed_target
38580,79.01109690891232,38657,81.38142981617969,0.03,30.0,77,81.49055557415284,78.68044780110104,0.03138114470298963,-0.004184843911134033,closed_target
38581,79.01953512051506,38657,81.39012117413051,0.03,30.0,76,81.49055557415284,78.68044780110104,0.03127100722459516,-0.004291183425679075,closed_target
38582,79.0280277758899,38657,81.3988686091666,0.03,30.0,75,81.49055557415284,78.68044780110104,0.031160182881524664,-0.004398186119164396,closed_target
38583,78.91856793929102,38657,81.28612497746975,0.03,30.0,74,81.49055557415284,78.68044780110104,0.03259039921809456,-0.003017289142564786,closed_target
38966,81.83952227512496,39062,84.29470794337871,0.03,30.0,96,84.41188893016401,81.49937074764995,0.031431838597387754,-0.0041563234732908995,closed_target
38967,81.78167226611117,39062,84.2351224340945,0.03,30.0,95,84.41188893016401,81.49937074764995,0.03216144389288494,-0.0034518922227786864,closed_target
38968,81.81115897892022,39062,84.26549374828782,0.03,30.0,94,84.41188893016401,81.49937074764995,0.031789428040176114,-0.003811072171103297,closed_target
38969,81.87956100442021,39062,84.33594783455283,0.03,30.0,93,84.41188893016401,81.49937074764995,0.030927473165215116,-0.004643286457651359,closed_target
38970,81.93349628667471,39062,84.39150117527495,0.03,30.0,92,84.41188893016401,81.49937074764995,0.030248832965918175,-0.005298511093751124,closed_target
38971,81.85492425544471,39062,84.31057198310806,0.03,30.0,91,84.41188893016401,81.49937074764995,0.03123776239459675,-0.004343703338912032,closed_target
38972,81.85079543297469,39062,84.30631929596393,0.03,30.0,90,84.41188893016401,81.49937074764995,0.03128978140825187,-0.004293479171042583,closed_target
38973,81.92901153531834,39062,84.38688188137789,0.03,30.0,89,84.41188893016401,81.49937074764995,0.03030522824964564,-0.005244061653095601,closed_target
38964,82.02264818164687,39063,84.48332762709629,0.03,30.0,99,84.67373567416196,81.49937074764995,0.03232140818769964,-0.00637967007402732,closed_target
38965,82.03613144174352,39063,84.49721538499583,0.03,30.0,98,84.67373567416196,81.49937074764995,0.032151738338508644,-0.0065429791076233755,closed_target
39176,85.21102157005261,39296,84.60890316534433,-0.007066203333958065,-7.066203333958065,120,85.21102157005261,83.98729641595193,0.0,-0.014361113522088732,closed_timeout
39257,84.5464164616602,39377,87.08280895551,0.03,30.0,120,87.37393386880703,84.32994469000748,0.03344337377597832,-0.0025603896736520527,closed_target
39258,84.54517927453888,39377,87.08153465277505,0.03,30.0,119,87.37393386880703,84.32994469000748,0.03345849661140926,-0.0025457936972666686,closed_target
39259,84.71470617457403,39377,87.25614735981125,0.03,30.0,118,87.37393386880703,84.32994469000748,0.03139039033852102,-0.0045418499566493705,closed_target
39260,84.64202829617389,39377,87.18128914505911,0.03,30.0,117,87.37393386880703,84.32994469000748,0.032275993706977715,-0.0036870998066632814,closed_target
39261,84.74895194712109,39377,87.29142050553472,0.03,30.0,116,87.37393386880703,84.32994469000748,0.03097362104635577,-0.004944099572759841,closed_target
39262,84.72475847888386,39377,87.26650123325038,0.03,30.0,115,87.37393386880703,84.32994469000748,0.03126801937810696,-0.004659957679015126,closed_target
39263,84.602926683615,39377,87.14101448412345,0.03,30.0,114,87.37393386880703,84.32994469000748,0.0327530889747422,-0.0032266258900046333,closed_target
39264,84.54500684236767,39377,87.0813570476387,0.03,30.0,113,87.37393386880703,84.32994469000748,0.033460604382158636,-0.002543759358387286,closed_target
39265,84.47254591021041,39377,87.00672228751672,0.03,30.0,112,87.37393386880703,84.32994469000748,0.034347111565462086,-0.0016881368812360787,closed_target
39297,84.51928751991048,39377,87.05486614550779,0.03,30.0,80,87.37393386880703,84.32994469000748,0.03377508770674473,-0.0022402322056772387,closed_target
