entry_idx,entry_time,entry_price,exit_idx,exit_time,exit_price,exit_reason,roi,roi_pct,pnl,minutes_held,max_price,min_price,max_gain_pct,max_loss_pct
24,2026-01-31 20:24:00+00:00,100.82306971440228,144,2026-01-31 22:24:00+00:00,103.94328345699068,TIMEOUT,0.03094741859603082,3.094741859603082,30.94741859603082,120,103.94328345699068,100.414034431575,3.094741859603082,-0.4056961209234499
25,2026-01-31 20:25:00+00:00,100.5292670565659,145,2026-01-31 22:25:00+00:00,103.95271073067217,TIMEOUT,0.034054199083934034,3.4054199083934034,34.05419908393404,120,103.95271073067217,100.414034431575,3.4054199083934034,-0.11462594761190895
26,2026-01-31 20:26:00+00:00,100.5346553816686,146,2026-01-31 22:26:00+00:00,103.7838254538312,TIMEOUT,0.03231890595165903,3.231890595165903,32.31890595165903,120,103.95271073067217,100.414034431575,3.3998777198044796,-0.11997947338225963
27,2026-01-31 20:27:00+00:00,100.414034431575,147,2026-01-31 22:27:00+00:00,103.84700669895864,TIMEOUT,0.03418817187076532,3.418817187076532,34.188171870765316,120,103.95271073067217,100.414034431575,3.524085372257916,0.0
28,2026-01-31 20:28:00+00:00,100.53156938565938,148,2026-01-31 22:28:00+00:00,103.94876009290776,TIMEOUT,0.03399122015234187,3.399122015234187,33.99122015234187,120,103.95271073067217,100.53156938565938,3.4030517636590316,0.0
29,2026-01-31 20:29:00+00:00,100.5509202309904,149,2026-01-31 22:29:00+00:00,104.0076040193989,TIMEOUT,0.03437744558147889,3.437744558147889,34.377445581478895,120,104.0076040193989,100.5509202309904,3.437744558147889,0.0
30,2026-01-31 20:30:00+00:00,100.5778926560055,150,2026-01-31 22:30:00+00:00,104.04833316880166,TIMEOUT,0.03450500324823558,3.4505003248235577,34.505003248235575,120,104.04833316880166,100.5778926560055,3.4505003248235577,0.0
31,2026-01-31 20:31:00+00:00,100.76117303568248,151,2026-01-31 22:31:00+00:00,103.82763503813123,TIMEOUT,0.030432972444285014,3.0432972444285014,30.432972444285014,120,104.04833316880166,100.64292651241028,3.2623281707479803,-0.11735326188621925
32,2026-01-31 20:32:00+00:00,100.64292651241028,152,2026-01-31 22:32:00+00:00,103.76214178490238,TIMEOUT,0.030992891210367062,3.099289121036706,30.992891210367063,120,104.04833316880166,100.64292651241028,3.3836522589309412,0.0
33,2026-01-31 20:33:00+00:00,100.65575832604172,153,2026-01-31 22:33:00+00:00,103.5776787519428,TIMEOUT,0.029028845189725396,2.9028845189725394,29.028845189725395,120,104.04833316880166,100.65575832604172,3.3704726874847974,0.0
161,2026-01-31 22:41:00+00:00,103.28259247895626,281,2026-02-01 00:41:00+00:00,105.53449035880097,TIMEOUT,0.021803266414943324,2.1803266414943323,21.803266414943323,120,106.38959927736327,103.28259247895626,3.008257949218368,0.0
1625,2026-02-01 23:05:00+00:00,98.2058706083802,1697,2026-02-02 00:17:00+00:00,102.1341054327154,TP_HIT,0.03999999999999998,3.9999999999999982,39.99999999999998,72,102.1728069045794,98.2058706083802,4.039408511552565,0.0
1624,2026-02-01 23:04:00+00:00,98.3921405614676,1712,2026-02-02 00:32:00+00:00,102.3278261839263,TP_HIT,0.04000000000000002,4.000000000000002,40.00000000000002,88,102.35863122519132,98.2058706083802,4.03130843692314,-0.18931385375342782
1623,2026-02-01 23:03:00+00:00,98.68611241926584,1713,2026-02-02 00:33:00+00:00,102.63355691603648,TP_HIT,0.0400000000000001,4.00000000000001,40.0000000000001,90,102.7555950198935,98.2058706083802,4.123662895280093,-0.4866356563376894
1626,2026-02-01 23:06:00+00:00,98.5341306892373,1713,2026-02-02 00:33:00+00:00,102.47549591680679,TP_HIT,0.039999999999999994,3.9999999999999996,39.99999999999999,87,102.7555950198935,98.5341306892373,4.284266072200002,0.0
1620,2026-02-01 23:00:00+00:00,99.67728817181512,1740,2026-02-02 01:00:00+00:00,102.4806866804318,TIMEOUT,0.02812474697129023,2.8124746971290233,28.124746971290232,120,102.7555950198935,98.2058706083802,3.0882730705637416,-1.476181375338606
1621,2026-02-01 23:01:00+00:00,99.48646412872604,1741,2026-02-02 01:01:00+00:00,102.36703111689916,TIMEOUT,0.028954360911308846,2.8954360911308847,28.954360911308846,120,102.7555950198935,98.2058706083802,3.2860057092164006,-1.2872037734589499
1622,2026-02-01 23:02:00+00:00,98.85109354712804,1742,2026-02-02 01:02:00+00:00,101.81896667268802,TIMEOUT,0.030023675197331214,3.0023675197331214,30.023675197331215,120,102.7555950198935,98.2058706083802,3.949881921037078,-0.6527221051330448
1627,2026-02-01 23:07:00+00:00,99.62513312339031,1747,2026-02-02 01:07:00+00:00,100.76760741714564,TIMEOUT,0.011467731665064082,1.1467731665064083,11.467731665064083,120,102.7555950198935,98.91723788852674,3.1422411176364213,-0.7105588847613485
1630,2026-02-01 23:10:00+00:00,99.6269498076322,1748,2026-02-02 01:08:00+00:00,100.64710672112888,ROLLING_STOP,0.010239768611469881,1.0239768611469882,10.23976861146988,118,102.7555950198935,98.91723788852674,3.140360332522823,-0.7123694145769074
1633,2026-02-01 23:13:00+00:00,99.52019802915152,1748,2026-02-02 01:08:00+00:00,100.64710672112888,ROLLING_STOP,0.01132341689721385,1.132341689721385,11.32341689721385,115,102.7555950198935,98.91723788852674,3.250995330409486,-0.605867102925332
1884,2026-02-02 03:24:00+00:00,96.66198062823742,1939,2026-02-02 04:19:00+00:00,100.52845985336691,TP_HIT,0.03999999999999999,3.9999999999999987,39.999999999999986,55,100.7282921947357,96.2305693720814,4.206733133409862,-0.4463091417661109
1883,2026-02-02 03:23:00+00:00,96.97701945001288,1940,2026-02-02 04:20:00+00:00,100.85610022801339,TP_HIT,0.03999999999999999,3.9999999999999987,39.999999999999986,57,100.95626074429067,96.2305693720814,4.103282733213833,-0.7697185190520632
1877,2026-02-02 03:17:00+00:00,97.2653561808112,1944,2026-02-02 04:24:00+00:00,101.15597042804364,TP_HIT,0.040000000000000015,4.000000000000002,40.000000000000014,67,101.21866200610248,96.2305693720814,4.06445417003593,-1.0638801412562318
1878,2026-02-02 03:18:00+00:00,97.15958972891704,1944,2026-02-02 04:24:00+00:00,101.04597331807372,TP_HIT,0.03999999999999998,3.9999999999999982,39.99999999999998,66,101.21866200610248,96.2305693720814,4.177737152359915,-0.9561797856780546
1880,2026-02-02 03:20:00+00:00,97.3236701047843,1944,2026-02-02 04:24:00+00:00,101.21661690897568,TP_HIT,0.040000000000000105,4.000000000000011,40.00000000000011,64,101.21866200610248,96.2305693720814,4.002101335805159,-1.1231602050415876
1881,2026-02-02 03:21:00+00:00,97.11880276528058,1944,2026-02-02 04:24:00+00:00,101.00355487589181,TP_HIT,0.040000000000000084,4.000000000000008,40.000000000000085,63,101.21866200610248,96.2305693720814,4.221488655220095,-0.9145843728591667
1882,2026-02-02 03:22:00+00:00,97.321954862342,1944,2026-02-02 04:24:00+00:00,101.21483305683569,TP_HIT,0.040000000000000105,4.000000000000011,40.00000000000011,62,101.21866200610248,96.2305693720814,4.003934311915761,-1.1214175586632154
1876,2026-02-02 03:16:00+00:00,97.42198726382856,1945,2026-02-02 04:25:00+00:00,101.3188667543817,TP_HIT,0.04000000000000005,4.000000000000005,40.00000000000005,69,101.34819766960422,96.2305693720814,4.030107079568281,-1.2229455846765582
1879,2026-02-02 03:19:00+00:00,97.39404023747296,1945,2026-02-02 04:25:00+00:00,101.28980184697188,TP_HIT,0.04000000000000001,4.000000000000001,40.00000000000001,66,101.34819766960422,96.2305693720814,4.059958312120485,-1.1946017051502367
1875,2026-02-02 03:15:00+00:00,98.46404850202342,1984,2026-02-02 05:04:00+00:00,99.56770583903744,ROLLING_STOP,0.01120873408928892,1.1208734089288919,11.20873408928892,109,101.6015110761413,96.2305693720814,3.186404197115068,-2.2683194159908164
2001,2026-02-02 05:21:00+00:00,98.35518628440605,2073,2026-02-02 06:33:00+00:00,97.52720604498504,ROLLING_STOP,-0.00841826720786033,-0.8418267207860329,-8.41826720786033,72,99.72879651377002,97.52720604498504,1.3965813916431555,-0.8418267207860329
2002,2026-02-02 05:22:00+00:00,98.3707013307117,2073,2026-02-02 06:33:00+00:00,97.52720604498504,ROLLING_STOP,-0.008574659673218356,-0.8574659673218357,-8.574659673218356,71,99.72879651377002,97.52720604498504,1.3805891029408794,-0.8574659673218357
2003,2026-02-02 05:23:00+00:00,98.21663148407468,2073,2026-02-02 06:33:00+00:00,97.52720604498504,ROLLING_STOP,-0.007019436817087676,-0.7019436817087675,-7.0194368170876755,70,99.72879651377002,97.52720604498504,1.5396221666801195,-0.7019436817087675
2004,2026-02-02 05:24:00+00:00,98.3478211874903,2073,2026-02-02 06:33:00+00:00,97.52720604498504,ROLLING_STOP,-0.00834400938014519,-0.8344009380145191,-8.344009380145192,69,99.72879651377002,97.52720604498504,1.4041748048968292,-0.8344009380145191
2005,2026-02-02 05:25:00+00:00,98.5007304031072,2073,2026-02-02 06:33:00+00:00,97.52720604498504,ROLLING_STOP,-0.009883422733395819,-0.9883422733395819,-9.883422733395818,68,99.72879651377002,97.52720604498504,1.2467583800008895,-0.9883422733395819
2006,2026-02-02 05:26:00+00:00,98.27896718568758,2073,2026-02-02 06:33:00+00:00,97.52720604498504,ROLLING_STOP,-0.007649257641079695,-0.7649257641079695,-7.649257641079695,67,99.72879651377002,97.52720604498504,1.475218319442803,-0.7649257641079695
2007,2026-02-02 05:27:00+00:00,98.56652141049496,2073,2026-02-02 06:33:00+00:00,97.52720604498504,ROLLING_STOP,-0.010544303995283931,-1.0544303995283932,-10.544303995283931,66,99.72879651377002,97.52720604498504,1.179178372780953,-1.0544303995283932
2008,2026-02-02 05:28:00+00:00,98.6413373928622,2073,2026-02-02 06:33:00+00:00,97.52720604498504,ROLLING_STOP,-0.011294771313165326,-1.1294771313165326,-11.294771313165326,65,99.72879651377002,97.52720604498504,1.102437527359106,-1.1294771313165326
2009,2026-02-02 05:29:00+00:00,98.1830450551014,2073,2026-02-02 06:33:00+00:00,97.52720604498504,ROLLING_STOP,-0.006679758299900992,-0.6679758299900992,-6.679758299900992,64,99.72879651377002,97.52720604498504,1.5743568126259742,-0.6679758299900992
2010,2026-02-02 05:30:00+00:00,98.3347366122205,2073,2026-02-02 06:33:00+00:00,97.52720604498504,ROLLING_STOP,-0.008212058068756802,-0.8212058068756802,-8.212058068756802,63,99.72879651377002,97.52720604498504,1.4176678044574933,-0.8212058068756802
4220,2026-02-03 18:20:00+00:00,97.760844354598,4340,2026-02-03 20:20:00+00:00,99.6078798037045,TIMEOUT,0.01889340728693929,1.889340728693929,18.89340728693929,120,99.81703151282744,96.66224342659632,2.1032829368486583,-1.1237637473924054
4224,2026-02-03 18:24:00+00:00,97.80901607679854,4344,2026-02-03 20:24:00+00:00,100.0692535556056,TIMEOUT,0.023108682302174915,2.3108682302174914,23.108682302174916,120,100.14308890721124,96.66224342659632,2.3863575404745982,-1.172461084059766
4225,2026-02-03 18:25:00+00:00,97.937507288736,4345,2026-02-03 20:25:00+00:00,100.86363910737296,TIMEOUT,0.02987754027688533,2.987754027688533,29.87754027688533,120,100.86363910737296,96.66224342659632,2.987754027688533,-1.302119992067995
4226,2026-02-03 18:26:00+00:00,97.93066232372176,4346,2026-02-03 20:26:00+00:00,101.30043733610772,TIMEOUT,0.034409805186926594,3.440980518692659,34.4098051869266,120,101.30043733610772,96.66224342659632,3.440980518692659,-1.2952214015795473
4227,2026-02-03 18:27:00+00:00,97.7259473746727,4347,2026-02-03 20:27:00+00:00,100.7814883701722,TIMEOUT,0.03126642491154189,3.1266424911541892,31.266424911541893,120,101.30043733610772,96.66224342659632,3.6576672393164325,-1.088456010560054
4228,2026-02-03 18:28:00+00:00,97.83595896836133,4348,2026-02-03 20:28:00+00:00,100.9055682519608,TIMEOUT,0.031375062052513246,3.1375062052513245,31.375062052513247,120,101.30043733610772,96.66224342659632,3.541109428759987,-1.1996770452718388
4229,2026-02-03 18:29:00+00:00,97.9071726856777,4349,2026-02-03 20:29:00+00:00,100.8674506937246,TIMEOUT,0.030235558099002854,3.0235558099002855,30.235558099002855,120,101.30043733610772,96.66224342659632,3.4657978137350596,-1.271540403968266
4230,2026-02-03 18:30:00+00:00,97.90589891842986,4350,2026-02-03 20:30:00+00:00,100.92994209861784,TIMEOUT,0.03088724186790282,3.088724186790282,30.88724186790282,120,101.30043733610772,96.66224342659632,3.467143915920755,-1.2702559351093703
4231,2026-02-03 18:31:00+00:00,97.5332087055488,4351,2026-02-03 20:31:00+00:00,100.9183955240226,TIMEOUT,0.034708043172183775,3.4708043172183776,34.70804317218378,120,101.30043733610772,96.66224342659632,3.8625086578788985,-0.8929935665111898
4232,2026-02-03 18:32:00+00:00,97.58012533386062,4352,2026-02-03 20:32:00+00:00,100.6285841627097,TIMEOUT,0.031240570950478715,3.1240570950478714,31.240570950478716,120,101.30043733610772,96.66224342659632,3.8125714529658814,-0.9406443208838494
5387,2026-02-04 13:47:00+00:00,94.7122423414322,5507,2026-02-04 15:47:00+00:00,92.2521650838064,TIMEOUT,-0.025974226739953647,-2.5974226739953648,-25.974226739953647,120,94.7122423414322,91.78518496029191,0.0,-3.090474165513274
5603,2026-02-04 17:23:00+00:00,90.5078317146388,5711,2026-02-04 19:11:00+00:00,94.12814498322436,TP_HIT,0.04000000000000011,4.0000000000000115,40.000000000000114,108,94.13830253773568,90.02189736808045,4.011222845933774,-0.5368975671524753
5595,2026-02-04 17:15:00+00:00,91.48117599817095,5715,2026-02-04 19:15:00+00:00,93.53093387239744,TIMEOUT,0.022406334984887696,2.2406334984887697,22.406334984887696,120,94.13830253773568,90.02189736808045,2.9045609772417604,-1.5951682017289386
5596,2026-02-04 17:16:00+00:00,91.45503281843202,5716,2026-02-04 19:16:00+00:00,93.20726170314948,TIMEOUT,0.0191594582683734,1.9159458268373402,19.1594582683734,120,94.13830253773568,90.02189736808045,2.933977099577264,-1.5670383643039207
5597,2026-02-04 17:17:00+00:00,91.11109263558224,5717,2026-02-04 19:17:00+00:00,93.17218316679026,TIMEOUT,0.022621729929765893,2.2621729929765895,22.62172992976589,120,94.13830253773568,90.02189736808045,3.322548127330006,-1.1954584628440976
5598,2026-02-04 17:18:00+00:00,91.01590432160248,5718,2026-02-04 19:18:00+00:00,93.2809940884921,TIMEOUT,0.02488674681389724,2.488674681389724,24.88674681389724,120,94.13830253773568,90.02189736808045,3.4306072542006376,-1.0921244599292583
5599,2026-02-04 17:19:00+00:00,90.9723048111207,5719,2026-02-04 19:19:00+00:00,93.5307580305176,TIMEOUT,0.02812342970433522,2.812342970433522,28.12342970433522,120,94.13830253773568,90.02189736808045,3.480177547648512,-1.0447217370314092
5600,2026-02-04 17:20:00+00:00,91.1165661143842,5720,2026-02-04 19:20:00+00:00,93.4392340684026,TIMEOUT,0.025491170849246143,2.5491170849246143,25.491170849246142,120,94.13830253773568,90.02189736808045,3.3163414208982744,-1.2013937673304642
5601,2026-02-04 17:21:00+00:00,90.9414096758618,5721,2026-02-04 19:21:00+00:00,93.33482987835175,TIMEOUT,0.02631826591451248,2.631826591451248,26.31826591451248,120,94.13830253773568,90.02189736808045,3.5153324247649254,-1.0111040845515096
5602,2026-02-04 17:22:00+00:00,90.60551491550912,5722,2026-02-04 19:22:00+00:00,93.27015481972428,TIMEOUT,0.02940924629919026,2.940924629919026,29.409246299190258,120,94.13830253773568,90.02189736808045,3.8990867449083395,-0.6441302695237753
5604,2026-02-04 17:24:00+00:00,90.522718320042,5724,2026-02-04 19:24:00+00:00,93.20935189528733,TIMEOUT,0.02967910846144459,2.967910846144459,29.67910846144459,120,94.13830253773568,90.02189736808045,3.9941180344483525,-0.5532544329821284
5881,2026-02-04 22:01:00+00:00,89.362954968754,5932,2026-02-04 22:52:00+00:00,90.62675087167814,ROLLING_STOP,0.014142279688110515,1.4142279688110515,14.142279688110515,51,92.67184525790114,89.362954968754,3.7027538875634836,0.0
5882,2026-02-04 22:02:00+00:00,89.8693249803235,5932,2026-02-04 22:52:00+00:00,90.62675087167814,ROLLING_STOP,0.00842808034354857,0.8428080343548571,8.42808034354857,50,92.67184525790114,89.54318887548897,3.1184392207143445,-0.3629003610586129
5883,2026-02-04 22:03:00+00:00,89.54318887548897,5932,2026-02-04 22:52:00+00:00,90.62675087167814,ROLLING_STOP,0.012100998521460777,1.2100998521460777,12.100998521460777,49,92.67184525790114,89.54318887548897,3.4940193907574746,0.0
5884,2026-02-04 22:04:00+00:00,89.71395844586363,5932,2026-02-04 22:52:00+00:00,90.62675087167814,ROLLING_STOP,0.010174474982790163,1.0174474982790163,10.174474982790162,48,92.67184525790114,89.71395844586363,3.2970196202215307,0.0
7220,2026-02-05 20:20:00+00:00,77.85671966843952,7270,2026-02-05 21:10:00+00:00,79.04938768594337,ROLLING_STOP,0.015318755048799156,1.5318755048799155,15.318755048799156,50,80.74876888154286,77.85671966843952,3.7145788127465544,0.0
7224,2026-02-05 20:24:00+00:00,78.11651350474465,7270,2026-02-05 21:10:00+00:00,79.04938768594337,ROLLING_STOP,0.011942086754064697,1.1942086754064698,11.942086754064697,46,80.74876888154286,78.01981389302473,3.369652918058529,-0.12378894984098297
7225,2026-02-05 20:25:00+00:00,78.09844504974407,7270,2026-02-05 21:10:00+00:00,79.04938768594337,ROLLING_STOP,0.012176204476204447,1.2176204476204446,12.176204476204447,45,80.74876888154286,78.01981389302473,3.3935679898757107,-0.10068210278611311
7230,2026-02-05 20:30:00+00:00,78.3698021266072,7270,2026-02-05 21:10:00+00:00,79.04938768594337,ROLLING_STOP,0.008671523225722809,0.8671523225722809,8.671523225722808,40,80.74876888154286,78.01981389302473,3.0355656010109815,-0.4465855777166001
7231,2026-02-05 20:31:00+00:00,78.04120696258141,7270,2026-02-05 21:10:00+00:00,79.04938768594337,ROLLING_STOP,0.012918569081656497,1.2918569081656497,12.918569081656496,39,80.74876888154286,78.01981389302473,3.4694003646812464,-0.02741253036608925
7247,2026-02-05 20:47:00+00:00,78.20152757773181,7270,2026-02-05 21:10:00+00:00,79.04938768594337,ROLLING_STOP,0.010841989082231107,1.0841989082231107,10.841989082231107,23,80.74876888154286,78.01981389302473,3.257278192269464,-0.23236590171011023
7248,2026-02-05 20:48:00+00:00,78.09300178467382,7270,2026-02-05 21:10:00+00:00,79.04938768594337,ROLLING_STOP,0.012246755527551662,1.2246755527551663,12.246755527551661,22,80.74876888154286,78.01981389302473,3.4007747636488608,-0.09371888642581
7249,2026-02-05 20:49:00+00:00,78.01981389302473,7270,2026-02-05 21:10:00+00:00,79.04938768594337,ROLLING_STOP,0.013196311828304528,1.3196311828304528,13.196311828304529,21,80.74876888154286,78.01981389302473,3.4977717227829803,0.0
7250,2026-02-05 20:50:00+00:00,78.17577331523842,7270,2026-02-05 21:10:00+00:00,79.04938768594337,ROLLING_STOP,0.011175001329147928,1.1175001329147929,11.175001329147928,20,80.74876888154286,78.17577331523842,3.2912953171937485,0.0
7273,2026-02-05 21:13:00+00:00,78.74977149317358,7306,2026-02-05 21:46:00+00:00,78.87227818755724,ROLLING_STOP,0.0015556450775768783,0.15556450775768782,1.5556450775768784,33,80.49474253086677,78.53218075670641,2.2158426679935865,-0.276306498852552
7306,2026-02-05 21:46:00+00:00,78.87227818755724,7332,2026-02-05 22:12:00+00:00,77.65546586629037,ROLLING_STOP,-0.015427629950960819,-1.542762995096082,-15.427629950960819,26,79.51892845282693,77.65546586629037,0.8198701497273336,-1.542762995096082
7307,2026-02-05 21:47:00+00:00,78.7812919249182,7332,2026-02-05 22:12:00+00:00,77.65546586629037,ROLLING_STOP,-0.014290525467655203,-1.4290525467655202,-14.290525467655202,25,79.51892845282693,77.65546586629037,0.9363092555168196,-1.4290525467655202
7308,2026-02-05 21:48:00+00:00,78.77930419571724,7332,2026-02-05 22:12:00+00:00,77.65546586629037,ROLLING_STOP,-0.014265654424096457,-1.4265654424096457,-14.265654424096457,24,79.51892845282693,77.65546586629037,0.9388560417748536,-1.4265654424096457
7309,2026-02-05 21:49:00+00:00,78.89408561176171,7332,2026-02-05 22:12:00+00:00,77.65546586629037,ROLLING_STOP,-0.015699779468471124,-1.5699779468471124,-15.699779468471123,23,79.51892845282693,77.65546586629037,0.7920021332651883,-1.5699779468471124
7310,2026-02-05 21:50:00+00:00,78.90552297638995,7332,2026-02-05 22:12:00+00:00,77.65546586629037,ROLLING_STOP,-0.015842453898615143,-1.5842453898615143,-15.842453898615144,22,79.51892845282693,77.65546586629037,0.7773923209665862,-1.5842453898615143
7311,2026-02-05 21:51:00+00:00,78.38230527667841,7332,2026-02-05 22:12:00+00:00,77.65546586629037,ROLLING_STOP,-0.009273003745199867,-0.9273003745199867,-9.273003745199867,21,79.51892845282693,77.65546586629037,1.4501017444388753,-0.9273003745199867
7312,2026-02-05 21:52:00+00:00,78.58500137854165,7332,2026-02-05 22:12:00+00:00,77.65546586629037,ROLLING_STOP,-0.011828408677805222,-1.1828408677805222,-11.828408677805221,20,79.51892845282693,77.65546586629037,1.1884291632019954,-1.1828408677805222
7313,2026-02-05 21:53:00+00:00,78.8514250306653,7332,2026-02-05 22:12:00+00:00,77.65546586629037,ROLLING_STOP,-0.015167248580603561,-1.516724858060356,-15.16724858060356,19,79.51892845282693,77.65546586629037,0.8465331119913662,-1.516724858060356
7316,2026-02-05 21:56:00+00:00,78.84182301139805,7332,2026-02-05 22:12:00+00:00,77.65546586629037,ROLLING_STOP,-0.015047307378168666,-1.5047307378168666,-15.047307378168666,16,79.51892845282693,77.65546586629037,0.8588150496355091,-1.5047307378168666
7317,2026-02-05 21:57:00+00:00,78.84854789080933,7332,2026-02-05 22:12:00+00:00,77.65546586629037,ROLLING_STOP,-0.015131312578782759,-1.5131312578782758,-15.131312578782758,15,79.51892845282693,77.65546586629037,0.8502129461482939,-1.5131312578782758
