entry_idx,entry_time,entry_price,exit_idx,exit_time,exit_price,exit_reason,roi,roi_pct,pnl,minutes_held,max_price,min_price,max_gain_pct,max_loss_pct
7337,2026-02-05 22:17:00+00:00,77.66906741917366,7379,2026-02-05 22:59:00+00:00,80.77583011594061,TP_HIT,0.04000000000000004,4.000000000000004,40.00000000000004,42,80.81665689700733,77.65647262285363,4.052565046064466,-0.0162159746969244
7338,2026-02-05 22:18:00+00:00,77.65647262285363,7379,2026-02-05 22:59:00+00:00,80.76273152776777,TP_HIT,0.039999999999999966,3.9999999999999964,39.999999999999964,41,80.81665689700733,77.65647262285363,4.069440920271329,0.0
7333,2026-02-05 22:13:00+00:00,77.9019736654045,7384,2026-02-05 23:04:00+00:00,81.01805261202068,TP_HIT,0.040000000000000056,4.000000000000005,40.00000000000006,51,81.3431496812907,77.65647262285363,4.417315574912567,-0.3151409791044806
7335,2026-02-05 22:15:00+00:00,77.87331642650148,7384,2026-02-05 23:04:00+00:00,80.98824908356154,TP_HIT,0.0400000000000001,4.00000000000001,40.0000000000001,49,81.3431496812907,77.65647262285363,4.45574095725604,-0.2784571321712099
7336,2026-02-05 22:16:00+00:00,77.85912221935122,7384,2026-02-05 23:04:00+00:00,80.97348710812527,TP_HIT,0.039999999999999994,3.9999999999999996,39.99999999999999,48,81.3431496812907,77.65647262285363,4.474783895102212,-0.26027726838054027
7339,2026-02-05 22:19:00+00:00,77.82415089013061,7384,2026-02-05 23:04:00+00:00,80.93711692573584,TP_HIT,0.040000000000000015,4.000000000000002,40.000000000000014,45,81.3431496812907,77.81955357060248,4.521731044811635,-0.005907317298740486
7340,2026-02-05 22:20:00+00:00,77.93830251354079,7384,2026-02-05 23:04:00+00:00,81.05583461408243,TP_HIT,0.04000000000000008,4.000000000000008,40.00000000000008,44,81.3431496812907,77.81955357060248,4.36864424543806,-0.15236275247036526
7341,2026-02-05 22:21:00+00:00,77.81955357060248,7384,2026-02-05 23:04:00+00:00,80.93233571342658,TP_HIT,0.040000000000000036,4.0000000000000036,40.000000000000036,43,81.3431496812907,77.81955357060248,4.527905839875325,0.0
7342,2026-02-05 22:22:00+00:00,78.1479390960354,7384,2026-02-05 23:04:00+00:00,81.27385665987681,TP_HIT,0.03999999999999995,3.999999999999995,39.99999999999995,42,81.3431496812907,78.1479390960354,4.0886690323704205,0.0
7334,2026-02-05 22:14:00+00:00,78.30647651991123,7397,2026-02-05 23:17:00+00:00,79.59039352427143,ROLLING_STOP,0.016396051277236815,1.6396051277236816,16.396051277236815,63,81.3431496812907,77.65647262285363,3.8779335967278823,-0.830076803279896
7440,2026-02-06 00:00:00+00:00,76.5193670092181,7448,2026-02-06 00:08:00+00:00,74.18062510527434,ROLLING_STOP,-0.030564051891098544,-3.0564051891098543,-30.564051891098543,8,77.0275226437947,74.18062510527434,0.6640876087166009,-3.0564051891098543
7441,2026-02-06 00:01:00+00:00,76.77917805829497,7448,2026-02-06 00:08:00+00:00,74.18062510527434,ROLLING_STOP,-0.0338445007974384,-3.38445007974384,-33.8445007974384,7,77.0275226437947,74.18062510527434,0.3234530399780602,-3.38445007974384
7450,2026-02-06 00:10:00+00:00,70.50765581231147,7454,2026-02-06 00:14:00+00:00,68.38618973805059,ROLLING_STOP,-0.030088449967874933,-3.0088449967874933,-30.088449967874933,4,72.04057353059707,68.38618973805059,2.1741152795749836,-3.0088449967874933
7455,2026-02-06 00:15:00+00:00,67.85742026926611,7459,2026-02-06 00:19:00+00:00,70.57171708003676,TP_HIT,0.04000000000000005,4.000000000000005,40.00000000000005,4,70.7681177764399,67.85742026926611,4.28943142197831,0.0
7460,2026-02-06 00:20:00+00:00,71.19046270381489,7472,2026-02-06 00:32:00+00:00,74.03808121196748,TP_HIT,0.03999999999999996,3.999999999999996,39.99999999999996,12,74.1205608881687,71.19046270381489,4.115857761094162,0.0
7449,2026-02-06 00:09:00+00:00,72.20573279462327,7473,2026-02-06 00:33:00+00:00,75.09396210640821,TP_HIT,0.040000000000000126,4.000000000000012,40.00000000000013,24,75.2389087871083,67.85742026926611,4.200741236312043,-6.0221153599052615
7448,2026-02-06 00:08:00+00:00,74.18062510527434,7505,2026-02-06 01:05:00+00:00,77.14785010948532,TP_HIT,0.04,4.0,40.0,57,77.16285907990533,67.85742026926611,4.020233006123516,-8.524065181487183
7473,2026-02-06 00:33:00+00:00,75.2389087871083,7538,2026-02-06 01:38:00+00:00,78.24846513859264,TP_HIT,0.040000000000000036,4.0000000000000036,40.000000000000036,65,78.40097231162055,74.32508192192573,4.202697215425388,-1.2145668775822935
7474,2026-02-06 00:34:00+00:00,75.26123455859943,7538,2026-02-06 01:38:00+00:00,78.2716839409434,TP_HIT,0.040000000000000015,4.000000000000002,40.000000000000014,64,78.40097231162055,74.32508192192573,4.171786141212552,-1.2438709545015443
7447,2026-02-06 00:07:00+00:00,75.54145537971311,7541,2026-02-06 01:41:00+00:00,78.56311359490164,TP_HIT,0.03999999999999999,3.9999999999999987,39.999999999999986,94,78.5866011393012,67.85742026926611,4.031092258259383,-10.171944757779409
7446,2026-02-06 00:06:00+00:00,75.62929423293521,7542,2026-02-06 01:42:00+00:00,78.65446600225262,TP_HIT,0.04000000000000002,4.000000000000002,40.00000000000002,96,78.91378624037944,67.85742026926611,4.342883324189334,-10.276274613553886
7445,2026-02-06 00:05:00+00:00,76.02057346962745,7543,2026-02-06 01:43:00+00:00,79.06139640841255,TP_HIT,0.04,4.0,40.0,98,79.24260779318337,67.85742026926611,4.238371504581215,-10.738084215614036
7443,2026-02-06 00:03:00+00:00,76.6229209253066,7555,2026-02-06 01:55:00+00:00,79.68783776231886,TP_HIT,0.03999999999999998,3.9999999999999982,39.99999999999998,112,79.77167289487603,67.85742026926611,4.109412603363022,-11.43978923041221
7444,2026-02-06 00:04:00+00:00,76.42119660759818,7555,2026-02-06 01:55:00+00:00,79.47804447190211,TP_HIT,0.04000000000000008,4.000000000000008,40.00000000000008,111,79.77167289487603,67.85742026926611,4.384223796549054,-11.206022305964009
7439,2026-02-05 23:59:00+00:00,77.55417674475088,7559,2026-02-06 01:59:00+00:00,79.81108952324279,TIMEOUT,0.02910111193520811,2.910111193520811,29.10111193520811,120,80.01547635590146,67.85742026926611,3.17365190949199,-12.503203415335165
7442,2026-02-06 00:02:00+00:00,77.0275226437947,7562,2026-02-06 02:02:00+00:00,79.23913744558564,TIMEOUT,0.028712007421273472,2.871200742127347,28.712007421273473,120,80.01547635590146,67.85742026926611,3.8790728424750482,-11.904968587571888
7506,2026-02-06 01:06:00+00:00,77.1926883623583,7567,2026-02-06 02:07:00+00:00,78.0016444026595,ROLLING_STOP,0.01047969772090061,1.047969772090061,10.47969772090061,61,80.01547635590146,76.3260264013408,3.6568074689825716,-1.1227254541896639
7611,2026-02-06 02:51:00+00:00,76.40779779027115,7731,2026-02-06 04:51:00+00:00,77.61428898608962,TIMEOUT,0.015790157951288217,1.5790157951288217,15.790157951288217,120,77.91668663757201,75.73525663310045,1.9747838452857367,-0.8801996348811559
7612,2026-02-06 02:52:00+00:00,76.68787638162932,7732,2026-02-06 04:52:00+00:00,77.74838000698372,TIMEOUT,0.013828830258343743,1.3828830258343743,13.828830258343743,120,77.91668663757201,75.73525663310045,1.6023526976123872,-1.2422038443055334
7626,2026-02-06 03:06:00+00:00,76.65569144652268,7746,2026-02-06 05:06:00+00:00,78.59559010576403,TIMEOUT,0.02530664876455628,2.530664876455628,25.30664876455628,120,78.6621104614928,75.73525663310045,2.6174429805644097,-1.2007390397937456
7627,2026-02-06 03:07:00+00:00,76.37915448470862,7747,2026-02-06 05:07:00+00:00,78.95212081929864,TIMEOUT,0.0336867611581788,3.36867611581788,33.6867611581788,120,78.95212081929864,75.73525663310045,3.36867611581788,-0.843028252868502
7628,2026-02-06 03:08:00+00:00,76.340505343355,7748,2026-02-06 05:08:00+00:00,78.89035130396528,TIMEOUT,0.03340095731803037,3.3400957318030366,33.400957318030365,120,78.95212081929864,75.73525663310045,3.4210088919341466,-0.7928277492169369
7629,2026-02-06 03:09:00+00:00,76.2835035673995,7749,2026-02-06 05:09:00+00:00,79.04256565545236,TIMEOUT,0.03616852869919794,3.616852869919794,36.16852869919794,120,79.04256565545236,75.73525663310045,3.616852869919794,-0.7186965840060826
7630,2026-02-06 03:10:00+00:00,76.49664348842616,7750,2026-02-06 05:10:00+00:00,78.8471165771551,TIMEOUT,0.030726486569107706,3.0726486569107707,30.726486569107706,120,79.04256565545236,75.73525663310045,3.3281488584677574,-0.995320605721619
7631,2026-02-06 03:11:00+00:00,76.61120764961987,7751,2026-02-06 05:11:00+00:00,78.8006018750151,TIMEOUT,0.02857798868552487,2.857798868552487,28.577988685524872,120,79.04256565545236,75.73525663310045,3.173632266642069,-1.1433718947827722
7632,2026-02-06 03:12:00+00:00,76.67181058896125,7752,2026-02-06 05:12:00+00:00,78.61949923662804,TIMEOUT,0.025402930134366893,2.5402930134366892,25.402930134366894,120,79.04256565545236,75.73525663310045,3.0920817550543678,-1.2215101595574442
7633,2026-02-06 03:13:00+00:00,76.58842738284268,7753,2026-02-06 05:13:00+00:00,78.65928828944439,TIMEOUT,0.027038822670298394,2.7038822670298392,27.038822670298394,120,79.04256565545236,75.73525663310045,3.2043199690498647,-1.1139682310977446
7732,2026-02-06 04:52:00+00:00,77.74838000698372,7788,2026-02-06 05:48:00+00:00,80.85831520726308,TP_HIT,0.04000000000000004,4.000000000000004,40.00000000000004,56,81.21378912334052,77.56881907288414,4.457210704641713,-0.23095135111941217
7733,2026-02-06 04:53:00+00:00,77.7175344183688,7788,2026-02-06 05:48:00+00:00,80.82623579510356,TP_HIT,0.04000000000000006,4.000000000000006,40.000000000000064,55,81.21378912334052,77.56881907288414,4.49866909846971,-0.1913536586017984
7747,2026-02-06 05:07:00+00:00,78.95212081929864,7833,2026-02-06 06:33:00+00:00,79.81310806824128,ROLLING_STOP,0.01090518202687951,1.090518202687951,10.90518202687951,86,81.4976703355707,78.5254291010719,3.2241686351886325,-0.5404436433105301
7748,2026-02-06 05:08:00+00:00,78.89035130396528,7833,2026-02-06 06:33:00+00:00,79.81310806824128,ROLLING_STOP,0.01169669990086128,1.169669990086128,11.69669990086128,85,81.4976703355707,78.5254291010719,3.3049910267979454,-0.46256886534493086
7749,2026-02-06 05:09:00+00:00,79.04256565545236,7833,2026-02-06 06:33:00+00:00,79.81310806824128,ROLLING_STOP,0.009748448907234593,0.9748448907234593,9.748448907234593,84,81.4976703355707,78.5254291010719,3.106053883448286,-0.6542507193335254
7750,2026-02-06 05:10:00+00:00,78.8471165771551,7833,2026-02-06 06:33:00+00:00,79.81310806824128,ROLLING_STOP,0.012251449805915346,1.2251449805915346,12.251449805915346,83,81.4976703355707,78.5254291010719,3.361636891086465,-0.40798889046047543
7751,2026-02-06 05:11:00+00:00,78.8006018750151,7833,2026-02-06 06:33:00+00:00,79.81310806824128,ROLLING_STOP,0.012848965225317689,1.2848965225317688,12.848965225317688,82,81.4976703355707,78.5254291010719,3.4226495691408476,-0.3492013606439964
7752,2026-02-06 05:12:00+00:00,78.61949923662804,7833,2026-02-06 06:33:00+00:00,79.81310806824128,ROLLING_STOP,0.015182096594392224,1.5182096594392225,15.182096594392224,81,81.4976703355707,78.5254291010719,3.660887091483467,-0.11965242270625552
7753,2026-02-06 05:13:00+00:00,78.65928828944439,7833,2026-02-06 06:33:00+00:00,79.81310806824128,ROLLING_STOP,0.014668576386696377,1.4668576386696377,14.668576386696378,80,81.4976703355707,78.5254291010719,3.608451217714878,-0.17017594652005064
7754,2026-02-06 05:14:00+00:00,78.83484361849494,7833,2026-02-06 06:33:00+00:00,79.81310806824128,ROLLING_STOP,0.012409036472253866,1.2409036472253867,12.409036472253867,79,81.4976703355707,78.5254291010719,3.377728165431473,-0.39248446907613416
7815,2026-02-06 06:15:00+00:00,80.50328946294918,7863,2026-02-06 07:03:00+00:00,78.79540244338375,ROLLING_STOP,-0.021215120909456386,-2.1215120909456386,-21.215120909456385,48,80.63154062581191,78.79540244338375,0.15931170479903314,-2.1215120909456386
7933,2026-02-06 08:13:00+00:00,79.09250899885477,8053,2026-02-06 10:13:00+00:00,81.38270915076801,TIMEOUT,0.028955967902679645,2.8955967902679647,28.955967902679646,120,81.49417976931029,78.71433581630711,3.036533801817186,-0.47814032875494106
7934,2026-02-06 08:14:00+00:00,79.22753511061475,8054,2026-02-06 10:14:00+00:00,81.64730045412223,TIMEOUT,0.030541974329115318,3.054197432911532,30.54197432911532,120,81.64730045412223,78.71433581630711,3.054197432911532,-0.6477537053135991
7938,2026-02-06 08:18:00+00:00,79.659214694108,8058,2026-02-06 10:18:00+00:00,81.30582860078408,TIMEOUT,0.0206707273351751,2.06707273351751,20.670727335175098,120,81.83029282324362,78.71433581630711,2.7254576102370325,-1.1861513842801878
7939,2026-02-06 08:19:00+00:00,79.35035804759748,8059,2026-02-06 10:19:00+00:00,81.2990476913345,TIMEOUT,0.024558044748432147,2.4558044748432146,24.55804474843215,120,81.83029282324362,78.71433581630711,3.1252975243773697,-0.8015366873440665
7942,2026-02-06 08:22:00+00:00,79.28993547805563,8062,2026-02-06 10:22:00+00:00,81.47903782863635,TIMEOUT,0.0276088300158421,2.76088300158421,27.6088300158421,120,81.83029282324362,78.71433581630711,3.2038837336310757,-0.7259429059666924
7943,2026-02-06 08:23:00+00:00,79.49834232308419,8063,2026-02-06 10:23:00+00:00,81.48465464452009,TIMEOUT,0.024985581628399964,2.498558162839996,24.985581628399963,120,81.83029282324362,78.71433581630711,2.9333322331204137,-0.9861922700109191
7944,2026-02-06 08:24:00+00:00,79.11511830935261,8064,2026-02-06 10:24:00+00:00,81.4108802906615,TIMEOUT,0.029017993404649833,2.9017993404649833,29.017993404649832,120,81.83029282324362,78.71433581630711,3.4319287791168476,-0.5065814241449712
7945,2026-02-06 08:25:00+00:00,79.04366691049172,8065,2026-02-06 10:25:00+00:00,81.47384033599275,TIMEOUT,0.03074469493239641,3.074469493239641,30.74469493239641,120,81.83029282324362,78.71433581630711,3.5254259090832027,-0.4166445043061343
7946,2026-02-06 08:26:00+00:00,78.90474333102165,8066,2026-02-06 10:26:00+00:00,81.48605721479963,TIMEOUT,0.03271430556397398,3.271430556397398,32.71430556397398,120,81.83029282324362,78.71433581630711,3.7076978755873937,-0.24131314123377548
7947,2026-02-06 08:27:00+00:00,79.09569008658139,8067,2026-02-06 10:27:00+00:00,81.57531763962298,TIMEOUT,0.03134971766890577,3.134971766890577,31.34971766890577,120,81.83029282324362,78.71433581630711,3.4573346963264764,-0.482142920627946
8054,2026-02-06 10:14:00+00:00,81.64730045412223,8096,2026-02-07 08:38:00+00:00,84.91319247228712,TP_HIT,0.04000000000000002,4.000000000000002,40.00000000000002,42,85.02955573075901,80.46489707716133,4.14251941928843,-1.4481842882549443
8056,2026-02-06 10:16:00+00:00,81.43950501873549,8096,2026-02-07 08:38:00+00:00,84.6970852194849,TP_HIT,0.03999999999999996,3.999999999999996,39.99999999999996,40,85.02955573075901,80.46489707716133,4.40824230353269,-1.1967262587732463
8059,2026-02-06 10:19:00+00:00,81.2990476913345,8096,2026-02-07 08:38:00+00:00,84.55100959898787,TP_HIT,0.04000000000000002,4.000000000000002,40.00000000000002,37,85.02955573075901,80.46489707716133,4.588624523116215,-1.0260275339757503
8060,2026-02-06 10:20:00+00:00,81.3547458351878,8096,2026-02-07 08:38:00+00:00,84.60893566859531,TP_HIT,0.03999999999999996,3.999999999999996,39.99999999999996,36,85.02955573075901,80.46489707716133,4.517019699152911,-1.0937883818470417
8063,2026-02-06 10:23:00+00:00,81.48465464452009,8096,2026-02-07 08:38:00+00:00,84.7440408303009,TP_HIT,0.040000000000000105,4.000000000000011,40.00000000000011,33,85.02955573075901,80.46489707716133,4.350391005157583,-1.2514719143223931
8064,2026-02-06 10:24:00+00:00,81.4108802906615,8096,2026-02-07 08:38:00+00:00,84.66731550228796,TP_HIT,0.04000000000000009,4.000000000000009,40.00000000000009,32,85.02955573075901,80.46489707716133,4.44495309125482,-1.1619862236137528
8065,2026-02-06 10:25:00+00:00,81.47384033599275,8096,2026-02-07 08:38:00+00:00,84.73279394943246,TP_HIT,0.04000000000000006,4.000000000000006,40.000000000000064,31,85.02955573075901,80.46489707716133,4.364241798475107,-1.238364675913897
8066,2026-02-06 10:26:00+00:00,81.48605721479963,8096,2026-02-07 08:38:00+00:00,84.74549950339161,TP_HIT,0.03999999999999999,3.9999999999999987,39.999999999999986,30,85.02955573075901,80.46489707716133,4.348594884912175,-1.253171613085287
8067,2026-02-06 10:27:00+00:00,81.57531763962298,8096,2026-02-07 08:38:00+00:00,84.83833034520791,TP_HIT,0.0400000000000001,4.00000000000001,40.0000000000001,29,85.02955573075901,80.46489707716133,4.234415741285734,-1.3612212548986742
8068,2026-02-06 10:28:00+00:00,81.64687346377022,8096,2026-02-07 08:38:00+00:00,84.91274840232103,TP_HIT,0.04,4.0,40.0,28,85.02955573075901,80.46489707716133,4.143064055587894,-1.4476688897749184
10450,2026-02-08 23:52:00+00:00,86.97834826540615,10555,2026-02-09 01:37:00+00:00,86.03094394618716,ROLLING_STOP,-0.0108924156196675,-1.08924156196675,-10.892415619667501,105,87.81672397955835,86.03094394618716,0.9638901299826582,-1.08924156196675
10913,2026-02-09 07:35:00+00:00,84.1700901592719,10947,2026-02-09 08:09:00+00:00,84.1053494321757,ROLLING_STOP,-0.0007691654716501676,-0.07691654716501677,-0.7691654716501677,34,86.28598796537472,83.71280834487197,2.5138357367789297,-0.5432830278958034
10914,2026-02-09 07:36:00+00:00,84.16730725721793,10947,2026-02-09 08:09:00+00:00,84.1053494321757,ROLLING_STOP,-0.0007361269721138025,-0.07361269721138025,-0.7361269721138025,33,86.28598796537472,83.71280834487197,2.5172252471877625,-0.539994597851386
10915,2026-02-09 07:37:00+00:00,84.10524066978304,10947,2026-02-09 08:09:00+00:00,84.1053494321757,ROLLING_STOP,1.2931702209091242e-06,0.00012931702209091243,0.0012931702209091243,32,86.28598796537472,83.71280834487197,2.5928792049401523,-0.46659675638032067
10916,2026-02-09 07:38:00+00:00,83.74369217085936,10947,2026-02-09 08:09:00+00:00,84.1053494321757,ROLLING_STOP,0.004318620924647813,0.4318620924647813,4.318620924647813,31,86.28598796537472,83.71280834487197,3.0358057169588317,-0.036878987762298365
10919,2026-02-09 07:41:00+00:00,83.71280834487197,10947,2026-02-09 08:09:00+00:00,84.1053494321757,ROLLING_STOP,0.0046891401096780016,0.46891401096780017,4.689140109678002,28,86.28598796537472,83.71280834487197,3.0738182977950093,0.0
10947,2026-02-09 08:09:00+00:00,84.1053494321757,10983,2026-02-09 08:45:00+00:00,84.5172126780311,ROLLING_STOP,0.004896992267864429,0.4896992267864429,4.896992267864428,36,86.6759800418295,84.008710484543,3.056441269204659,-0.11490226042117539
10950,2026-02-09 08:12:00+00:00,84.9222189680314,10983,2026-02-09 08:45:00+00:00,84.5172126780311,ROLLING_STOP,-0.004769143987544228,-0.47691439875442276,-4.769143987544227,33,86.6759800418295,84.008710484543,2.0651380700006183,-1.075700204951411
10951,2026-02-09 08:13:00+00:00,84.89232350242744,10983,2026-02-09 08:45:00+00:00,84.5172126780311,ROLLING_STOP,-0.004418666010309145,-0.4418666010309145,-4.418666010309145,32,86.6759800418295,84.008710484543,2.1010810704822527,-1.0408632741206294
10952,2026-02-09 08:14:00+00:00,84.96257439158725,10983,2026-02-09 08:45:00+00:00,84.5172126780311,ROLLING_STOP,-0.005241857567821666,-0.5241857567821666,-5.241857567821667,31,86.6759800418295,84.008710484543,2.01665929088409,-1.1226871524018935
10953,2026-02-09 08:15:00+00:00,84.93685729461801,10983,2026-02-09 08:45:00+00:00,84.5172126780311,ROLLING_STOP,-0.004940665689234281,-0.4940665689234281,-4.940665689234281,30,86.6759800418295,84.008710484543,2.0475477932731274,-1.0927491781990124
10954,2026-02-09 08:16:00+00:00,84.86872771364797,10983,2026-02-09 08:45:00+00:00,84.5172126780311,ROLLING_STOP,-0.00414186762411359,-0.41418676241135904,-4.1418676241135906,29,86.6759800418295,84.008710484543,2.1294679169449884,-1.0133499726857187
10955,2026-02-09 08:17:00+00:00,84.95561342407828,10983,2026-02-09 08:45:00+00:00,84.5172126780311,ROLLING_STOP,-0.005160350545158054,-0.5160350545158054,-5.160350545158054,28,86.6759800418295,84.008710484543,2.0250181811572148,-1.114585489258447
10956,2026-02-09 08:18:00+00:00,84.97260475243735,10983,2026-02-09 08:45:00+00:00,84.5172126780311,ROLLING_STOP,-0.005359281096925367,-0.5359281096925367,-5.359281096925367,27,86.6759800418295,84.008710484543,2.0046170108058226,-1.1343588568369716
10957,2026-02-09 08:19:00+00:00,84.92235145373083,10983,2026-02-09 08:45:00+00:00,84.5172126780311,ROLLING_STOP,-0.004770696627736009,-0.47706966277360086,-4.770696627736009,26,86.6759800418295,84.008710484543,2.0649788401751064,-1.0758545348165651
10958,2026-02-09 08:20:00+00:00,84.87682711538365,10983,2026-02-09 08:45:00+00:00,84.5172126780311,ROLLING_STOP,-0.00423689774434757,-0.42368977443475697,-4.236897744347569,25,86.6759800418295,84.008710484543,2.1197221757595197,-1.0227958093444127
10989,2026-02-09 08:51:00+00:00,84.65205672574095,10994,2026-02-09 08:56:00+00:00,84.66643610827096,ROLLING_STOP,0.00016986453827809824,0.016986453827809823,0.16986453827809825,5,87.71667825082336,84.65205672574095,3.6202564280408414,0.0
10994,2026-02-09 08:56:00+00:00,84.66643610827096,11003,2026-02-09 09:05:00+00:00,84.64968292990525,ROLLING_STOP,-0.0001978727242549826,-0.01978727242549826,-0.1978727242549826,9,87.68563852703109,84.64195880232819,3.565996819447073,-0.02891028259588695
11309,2026-02-09 14:11:00+00:00,83.7793615405973,11429,2026-02-09 16:11:00+00:00,84.99081032127691,TIMEOUT,0.01445999060392196,1.445999060392196,14.45999060392196,120,85.68294225837067,83.63403672967374,2.272135622388283,-0.17346134925262463
11315,2026-02-09 14:17:00+00:00,83.7837436312505,11435,2026-02-09 16:17:00+00:00,86.39299214743995,TIMEOUT,0.031142658505130694,3.1142658505130694,31.142658505130694,120,86.39299214743995,83.63403672967374,3.1142658505130694,-0.17868251654599546
